,DATA,QNT_PESSOAS
0,2019-06-30T12:28:54.000Z,1
1,2019-06-30T12:28:56.000Z,1
2,2019-06-30T12:28:59.000Z,1
3,2019-06-30T12:29:01.000Z,1
4,2019-06-30T12:29:03.000Z,1
5,2019-06-30T12:29:05.000Z,1
6,2019-06-30T12:29:07.000Z,1
7,2019-06-30T12:29:09.000Z,1
8,2019-06-30T12:29:11.000Z,1
9,2019-06-30T12:29:13.000Z,1
10,2019-06-30T12:29:15.000Z,1
11,2019-06-30T12:29:17.000Z,1
12,2019-06-30T12:29:19.000Z,1
13,2019-06-30T12:29:21.000Z,1
14,2019-06-30T12:29:23.000Z,1
15,2019-06-30T12:29:26.000Z,1
16,2019-06-30T12:29:28.000Z,-1
17,2019-06-30T12:29:30.000Z,2
18,2019-06-30T12:29:32.000Z,2
19,2019-06-30T12:29:33.000Z,3
20,2019-06-30T12:29:36.000Z,3
21,2019-06-30T12:29:38.000Z,3
22,2019-06-30T12:29:40.000Z,2
23,2019-06-30T12:29:42.000Z,3
24,2019-06-30T12:29:44.000Z,3
25,2019-06-30T12:29:46.000Z,3
26,2019-06-30T12:29:48.000Z,3
27,2019-06-30T12:29:50.000Z,4
28,2019-06-30T12:29:52.000Z,3
29,2019-06-30T12:29:54.000Z,3
30,2019-06-30T12:29:56.000Z,3
31,2019-06-30T12:29:58.000Z,1
32,2019-06-30T12:29:59.000Z,1
33,2019-06-30T12:30:01.000Z,1
34,2019-06-30T12:30:03.000Z,1
35,2019-06-30T12:30:04.000Z,1
36,2019-06-30T12:30:06.000Z,2
37,2019-06-30T12:30:07.000Z,2
38,2019-06-30T12:30:08.000Z,3
39,2019-06-30T12:30:10.000Z,4
40,2019-06-30T12:30:11.000Z,2
41,2019-06-30T12:30:13.000Z,2
42,2019-06-30T12:30:14.000Z,3
43,2019-06-30T12:30:16.000Z,2
44,2019-06-30T12:30:17.000Z,2
45,2019-06-30T12:30:19.000Z,2
46,2019-06-30T12:30:20.000Z,3
47,2019-06-30T12:30:21.000Z,2
48,2019-06-30T12:30:23.000Z,2
49,2019-06-30T12:30:24.000Z,2
50,2019-06-30T12:30:26.000Z,2
51,2019-06-30T12:30:27.000Z,2
52,2019-06-30T12:30:29.000Z,2
53,2019-06-30T12:30:30.000Z,2
54,2019-06-30T12:30:32.000Z,3
55,2019-06-30T12:30:33.000Z,3
56,2019-06-30T12:30:34.000Z,3
57,2019-06-30T12:30:36.000Z,3
58,2019-06-30T12:30:37.000Z,3
59,2019-06-30T12:30:39.000Z,3
60,2019-06-30T12:30:40.000Z,2
61,2019-06-30T12:30:42.000Z,2
62,2019-06-30T12:30:43.000Z,2
63,2019-06-30T12:30:45.000Z,2
64,2019-06-30T12:30:46.000Z,3
65,2019-06-30T12:30:48.000Z,3
66,2019-06-30T12:30:49.000Z,3
67,2019-06-30T12:30:50.000Z,3
68,2019-06-30T12:30:52.000Z,3
69,2019-06-30T12:30:53.000Z,3
70,2019-06-30T12:30:55.000Z,4
71,2019-06-30T12:30:56.000Z,4
72,2019-06-30T12:30:58.000Z,4
73,2019-06-30T12:30:59.000Z,3
74,2019-06-30T12:31:01.000Z,3
75,2019-06-30T12:31:02.000Z,3
76,2019-06-30T12:31:03.000Z,3
77,2019-06-30T12:31:05.000Z,3
78,2019-06-30T12:31:06.000Z,3
79,2019-06-30T12:31:08.000Z,3
80,2019-06-30T12:31:09.000Z,3
81,2019-06-30T12:31:11.000Z,2
82,2019-06-30T12:31:12.000Z,2
83,2019-06-30T12:31:14.000Z,2
84,2019-06-30T12:31:15.000Z,2
85,2019-06-30T12:31:17.000Z,2
86,2019-06-30T12:31:18.000Z,2
87,2019-06-30T12:31:19.000Z,2
88,2019-06-30T12:31:21.000Z,2
89,2019-06-30T12:31:22.000Z,2
90,2019-06-30T12:31:24.000Z,2
91,2019-06-30T12:31:25.000Z,2
92,2019-06-30T12:31:27.000Z,2
93,2019-06-30T12:31:28.000Z,2
94,2019-06-30T12:31:30.000Z,2
95,2019-06-30T12:31:31.000Z,2
96,2019-06-30T12:31:33.000Z,2
97,2019-06-30T12:31:34.000Z,2
98,2019-06-30T12:31:35.000Z,2
99,2019-06-30T12:31:37.000Z,2
100,2019-06-30T12:31:38.000Z,2
101,2019-06-30T12:31:40.000Z,2
102,2019-06-30T12:31:41.000Z,2
103,2019-06-30T12:31:43.000Z,2
104,2019-06-30T12:31:44.000Z,2
105,2019-06-30T12:31:46.000Z,2
106,2019-06-30T12:31:47.000Z,3
107,2019-06-30T12:31:49.000Z,3
108,2019-06-30T12:31:50.000Z,2
109,2019-06-30T12:31:51.000Z,3
110,2019-06-30T12:31:53.000Z,2
111,2019-06-30T12:31:54.000Z,3
112,2019-06-30T12:31:56.000Z,2
113,2019-06-30T12:31:57.000Z,2
114,2019-06-30T12:31:59.000Z,2
115,2019-06-30T12:32:00.000Z,2
116,2019-06-30T12:32:02.000Z,2
117,2019-06-30T12:32:03.000Z,2
118,2019-06-30T12:32:04.000Z,2
119,2019-06-30T12:32:06.000Z,2
120,2019-06-30T12:32:07.000Z,2
121,2019-06-30T12:32:09.000Z,3
122,2019-06-30T12:32:10.000Z,2
123,2019-06-30T12:32:12.000Z,2
124,2019-06-30T12:32:13.000Z,2
125,2019-06-30T12:32:15.000Z,2
126,2019-06-30T12:32:16.000Z,2
127,2019-06-30T12:32:18.000Z,2
128,2019-06-30T12:32:19.000Z,2
129,2019-06-30T12:32:20.000Z,2
130,2019-06-30T12:32:22.000Z,2
131,2019-06-30T12:32:23.000Z,2
132,2019-06-30T12:32:25.000Z,2
133,2019-06-30T12:32:26.000Z,2
134,2019-06-30T12:32:28.000Z,2
135,2019-06-30T12:32:29.000Z,2
136,2019-06-30T12:32:31.000Z,2
137,2019-06-30T12:32:32.000Z,2
138,2019-06-30T12:32:34.000Z,3
139,2019-06-30T12:32:35.000Z,2
140,2019-06-30T12:32:36.000Z,2
141,2019-06-30T12:32:38.000Z,2
142,2019-06-30T12:32:39.000Z,2
143,2019-06-30T12:32:41.000Z,2
144,2019-06-30T12:32:42.000Z,3
145,2019-06-30T12:32:44.000Z,2
146,2019-06-30T12:32:45.000Z,3
147,2019-06-30T12:32:47.000Z,2
148,2019-06-30T12:32:48.000Z,3
149,2019-06-30T12:32:50.000Z,3
150,2019-06-30T12:32:51.000Z,3
151,2019-06-30T12:32:52.000Z,3
152,2019-06-30T12:32:54.000Z,3
153,2019-06-30T12:32:55.000Z,2
154,2019-06-30T12:32:57.000Z,3
155,2019-06-30T12:32:58.000Z,5
156,2019-06-30T12:33:00.000Z,3
157,2019-06-30T12:33:01.000Z,3
158,2019-06-30T12:33:03.000Z,3
159,2019-06-30T12:33:04.000Z,3
160,2019-06-30T12:33:05.000Z,3
161,2019-06-30T12:33:07.000Z,3
162,2019-06-30T12:33:08.000Z,4
163,2019-06-30T12:33:10.000Z,5
164,2019-06-30T12:33:11.000Z,3
165,2019-06-30T12:33:13.000Z,2
166,2019-06-30T12:33:14.000Z,2
167,2019-06-30T12:33:16.000Z,2
168,2019-06-30T12:33:17.000Z,3
169,2019-06-30T12:33:19.000Z,3
170,2019-06-30T12:33:20.000Z,3
171,2019-06-30T12:33:21.000Z,2
172,2019-06-30T12:33:23.000Z,1
173,2019-06-30T12:33:24.000Z,2
174,2019-06-30T12:33:26.000Z,4
175,2019-06-30T12:33:27.000Z,2
176,2019-06-30T12:33:29.000Z,2
177,2019-06-30T12:33:30.000Z,2
178,2019-06-30T12:33:31.000Z,2
179,2019-06-30T12:33:33.000Z,2
180,2019-06-30T12:33:34.000Z,2
181,2019-06-30T12:33:36.000Z,2
182,2019-06-30T12:33:37.000Z,2
183,2019-06-30T12:33:39.000Z,2
184,2019-06-30T12:33:40.000Z,2
185,2019-06-30T12:33:42.000Z,1
186,2019-06-30T12:33:43.000Z,2
187,2019-06-30T12:33:45.000Z,2
188,2019-06-30T12:33:46.000Z,2
189,2019-06-30T12:33:48.000Z,2
190,2019-06-30T12:33:49.000Z,2
191,2019-06-30T12:33:50.000Z,2
192,2019-06-30T12:33:52.000Z,2
193,2019-06-30T12:33:53.000Z,3
194,2019-06-30T12:33:55.000Z,1
195,2019-06-30T12:33:56.000Z,2
196,2019-06-30T12:33:58.000Z,2
197,2019-06-30T12:33:59.000Z,1
198,2019-06-30T12:34:01.000Z,2
199,2019-06-30T12:34:02.000Z,2
200,2019-06-30T12:34:04.000Z,2
201,2019-06-30T12:34:05.000Z,3
202,2019-06-30T12:34:06.000Z,2
203,2019-06-30T12:34:08.000Z,2
204,2019-06-30T12:34:09.000Z,3
205,2019-06-30T12:34:11.000Z,2
206,2019-06-30T12:34:12.000Z,2
207,2019-06-30T12:34:14.000Z,2
208,2019-06-30T12:34:15.000Z,2
209,2019-06-30T12:34:17.000Z,2
210,2019-06-30T12:34:18.000Z,2
211,2019-06-30T12:34:20.000Z,2
212,2019-06-30T12:34:21.000Z,2
213,2019-06-30T12:34:23.000Z,2
214,2019-06-30T12:34:24.000Z,3
215,2019-06-30T12:34:25.000Z,2
216,2019-06-30T12:34:27.000Z,2
217,2019-06-30T12:34:28.000Z,2
218,2019-06-30T12:34:30.000Z,2
219,2019-06-30T12:34:31.000Z,2
220,2019-06-30T12:34:33.000Z,2
221,2019-06-30T12:34:34.000Z,1
222,2019-06-30T12:34:36.000Z,2
223,2019-06-30T12:34:37.000Z,2
224,2019-06-30T12:34:38.000Z,1
225,2019-06-30T12:34:40.000Z,1
226,2019-06-30T12:34:41.000Z,2
227,2019-06-30T12:34:43.000Z,2
228,2019-06-30T12:34:44.000Z,2
229,2019-06-30T12:34:46.000Z,2
230,2019-06-30T12:34:47.000Z,1
231,2019-06-30T12:34:48.000Z,1
232,2019-06-30T12:34:50.000Z,1
233,2019-06-30T12:34:51.000Z,1
234,2019-06-30T12:34:53.000Z,1
